fascia,sesso,anno,1A,1B
14-17,M,2010,"24,3","70,5"
18-24,M,2010,"23,3","73,6"
25-34,M,2010,"21,7","74,9"
35-44,M,2010,"22,7","74,9"
45-54,M,2010,"26,4","72,0"
55-64,M,2010,"26,5","71,6"
65-74,M,2010,"22,0","76,3"
>75,M,2010,"16,6","80,8"
14-17,F,2010,"19,7","73,8"
18-24,F,2010,"16,7","80,7"
25-34,F,2010,"18,5","79,2"
35-44,F,2010,"21,6","76,4"
45-54,F,2010,"25,2","72,5"
55-64,F,2010,"23,1","74,9"
65-74,F,2010,"18,1","79,7"
>75,F,2010,"14,3","83,3"
14-17,M,2011,"26,7","67,5"
18-24,M,2011,"22,4","74,4"
25-34,M,2011,"20,7","76,4"
35-44,M,2011,"23,4","74,2"
45-54,M,2011,"24,4","73,6"
55-64,M,2011,"26,2","72,2"
65-74,M,2011,"20,1","78,5"
>75,M,2011,"18,0","79,9"
14-17,F,2011,"19,9","75,9"
18-24,F,2011,"16,4","81,1"
25-34,F,2011,"18,5","79,5"
35-44,F,2011,"20,6","77,8"
45-54,F,2011,"23,0","75,7"
55-64,F,2011,"21,5","76,4"
65-74,F,2011,"18,2","80,3"
>75,F,2011,"14,8","83,2"
14-17,M,2012,"23,0","72,4"
18-24,M,2012,"22,9","74,8"
25-34,M,2012,"21,9","76,2"
35-44,M,2012,"23,0","74,8"
45-54,M,2012,"23,3","74,8"
55-64,M,2012,"23,7","75,1"
65-74,M,2012,"17,3","81,3"
>75,M,2012,"15,8","82,1"
14-17,F,2012,"19,7","77,1"
18-24,F,2012,"18,2","79,8"
25-34,F,2012,"19,6","79,3"
35-44,F,2012,"20,2","77,7"
45-54,F,2012,"21,6","77,3"
55-64,F,2012,"20,1","78,1"
65-74,F,2012,"15,1","83,4"
>75,F,2012,"12,4","84,8"
14-17,M,2013,"24,8","72,1"
18-24,M,2013,"22,3","74,4"
25-34,M,2013,"21,3","75,8"
35-44,M,2013,"21,4","77,1"
45-54,M,2013,"24,9","73,8"
55-64,M,2013,"23,7","74,6"
65-74,M,2013,"21,4","77,2"
>75,M,2013,"18,2","80,3"
14-17,F,2013,"20,6","77,1"
18-24,F,2013,"18,3","79,5"
25-34,F,2013,"18,7","79,3"
35-44,F,2013,"20,6","78,2"
45-54,F,2013,"22,9","75,3"
55-64,F,2013,"22,3","75,9"
65-74,F,2013,"18,0","80,8"
>75,F,2013,"15,0","83,3"
14-17,M,2014,"27,5","68,3"
18-24,M,2014,"26,3","70,2"
25-34,M,2014,"23,1","74,1"
35-44,M,2014,"24,0","74,0"
45-54,M,2014,"25,9","72,1"
55-64,M,2014,"27,8","70,3"
65-74,M,2014,"23,9","74,8"
>75,M,2014,"17,6","80,5"
14-17,F,2014,"21,9","73,9"
18-24,F,2014,"21,1","76,3"
25-34,F,2014,"22,0","75,4"
35-44,F,2014,"25,5","73,0"
45-54,F,2014,"24,8","73,5"
55-64,F,2014,"22,7","75,6"
65-74,F,2014,"19,8","78,3"
>75,F,2014,"17,0","80,7"
14-17,M,2015,"24,4","71,0"
18-24,M,2015,"22,6","75,8"
25-34,M,2015,"20,8","77,0"
35-44,M,2015,"22,1","76,7"
45-54,M,2015,"23,2","75,4"
55-64,M,2015,"23,7","75,3"
65-74,M,2015,"19,7","79,2"
>75,M,2015,"16,4","82,4"
14-17,F,2015,"19,9","75,9"
18-24,F,2015,"19,7","79,5"
25-34,F,2015,"17,7","80,1"
35-44,F,2015,"19,3","79,4"
45-54,F,2015,"21,4","77,7"
55-64,F,2015,"20,2","78,9"
65-74,F,2015,"16,3","82,9"
>75,F,2015,"13,4","85,0"
14-17,M,2016,"21,6","75,0"
18-24,M,2016,"22,1","75,0"
25-34,M,2016,"19,7","76,8"
35-44,M,2016,"22,5","75,5"
45-54,M,2016,"22,7","75,3"
55-64,M,2016,"23,2","75,6"
65-74,M,2016,"19,5","78,8"
>75,M,2016,"15,7","82,3"
14-17,F,2016,"19,1","77,4"
18-24,F,2016,"17,7","78,3"
25-34,F,2016,"18,2","78,8"
35-44,F,2016,"21,6","76,5"
45-54,F,2016,"19,8","78,9"
55-64,F,2016,"21,6","76,8"
65-74,F,2016,"16,4","82,2"
>75,F,2016,"12,3","84,9"
14-17,M,2017,"25,6","71,3"
18-24,M,2017,"21,7","76,2"
25-34,M,2017,"20,5","77,7"
35-44,M,2017,"21,7","76,9"
45-54,M,2017,"22,3","76,5"
55-64,M,2017,"24,4","74,3"
65-74,M,2017,"19,0","79,6"
>75,M,2017,"14,6","84,5"
14-17,F,2017,"22,5","75,2"
18-24,F,2017,"18,6","79,4"
25-34,F,2017,"19,2","78,4"
35-44,F,2017,"20,8","77,2"
45-54,F,2017,"18,9","79,9"
55-64,F,2017,"21,4","77,2"
65-74,F,2017,"15,5","83,4"
>75,F,2017,"14,1","84,5"
14-17,M,2018,"24,5","72,1"
18-24,M,2018,"23,0","75,0"
25-34,M,2018,"22,8","75,8"
35-44,M,2018,"22,0","76,5"
45-54,M,2018,"24,4","74,4"
55-64,M,2018,"23,4","75,8"
65-74,M,2018,"22,0","77,2"
>75,M,2018,"18,4","80,3"
14-17,F,2018,"21,2","76,9"
18-24,F,2018,"20,2","78,5"
25-34,F,2018,"19,2","79,5"
35-44,F,2018,"20,7","78,2"
45-54,F,2018,"22,0","76,6"
55-64,F,2018,"22,6","76,4"
65-74,F,2018,"18,4","80,2"
>75,F,2018,"12,9","86,0"
14-17,M,2019,"26,8","70,8"
18-24,M,2019,"27,6","71,4"
25-34,M,2019,"24,8","73,4"
35-44,M,2019,"24,5","73,5"
45-54,M,2019,"27,4","71,5"
55-64,M,2019,"27,5","71,5"
65-74,M,2019,"24,5","74,3"
>75,M,2019,"20,5","78,0"
14-17,F,2019,"21,0","77,3"
18-24,F,2019,"23,5","75,3"
25-34,F,2019,"25,0","73,8"
35-44,F,2019,"23,5","74,9"
45-54,F,2019,"24,1","74,5"
55-64,F,2019,"23,8","74,8"
65-74,F,2019,"21,1","77,1"
>75,F,2019,"17,0","81,2"
14-17,M,2020,"22,9","76,0"
18-24,M,2020,"23,4","74,2"
25-34,M,2020,"23,8","74,2"
35-44,M,2020,"23,5","74,5"
45-54,M,2020,"24,7","74,3"
55-64,M,2020,"28,6","70,2"
65-74,M,2020,"24,6","73,8"
>75,M,2020,"19,9","78,8"
14-17,F,2020,"20,2","78,1"
18-24,F,2020,"20,3","78,7"
25-34,F,2020,"23,1","75,5"
35-44,F,2020,"23,8","74,6"
45-54,F,2020,"24,1","74,7"
55-64,F,2020,"25,9","72,7"
65-74,F,2020,"20,3","78,0"
>75,F,2020,"17,2","81,2"
14-17,M,2021,"25,7","72,5"
18-24,M,2021,"24,3","73,4"
25-34,M,2021,"28,3","70,1"
35-44,M,2021,"26,7","71,7"
45-54,M,2021,"26,6","71,5"
55-64,M,2021,"29,5","68,8"
65-74,M,2021,"28,3","70,2"
>75,M,2021,"23,1","74,1"
14-17,F,2021,"22,4","75,1"
18-24,F,2021,"21,7","77,2"
25-34,F,2021,"25,5","73,0"
35-44,F,2021,"25,0","73,6"
45-54,F,2021,"25,9","72,7"
55-64,F,2021,"27,2","71,1"
65-74,F,2021,"24,3","73,5"
>75,F,2021,"18,9","78,8"
14-17,M,2022,"25,7","69,7"
18-24,M,2022,"26,5","72,1"
25-34,M,2022,"24,7","73,3"
35-44,M,2022,"25,1","73,1"
45-54,M,2022,"27,2","71,4"
55-64,M,2022,"28,0","70,6"
65-74,M,2022,"27,2","71,1"
>75,M,2022,"19,7","78,7"
14-17,F,2022,"23,2","75,4"
18-24,F,2022,"24,0","74,4"
25-34,F,2022,"24,1","74,1"
35-44,F,2022,"23,8","74,9"
45-54,F,2022,"24,4","74,1"
55-64,F,2022,"25,3","73,4"
65-74,F,2022,"23,3","75,1"
>75,F,2022,"16,7","81,7"
14-17,M,2023,"26,8","70,8"
18-24,M,2023,"27,0","71,9"
25-34,M,2023,"25,9","72,8"
35-44,M,2023,"26,3","72,5"
45-54,M,2023,"25,9","73,2"
55-64,M,2023,"30,3","68,5"
65-74,M,2023,"27,9","71,0"
>75,M,2023,"21,1","77,7"
14-17,F,2023,"19,6","77,8"
18-24,F,2023,"20,9","78,2"
25-34,F,2023,"24,1","74,7"
35-44,F,2023,"25,0","73,8"
45-54,F,2023,"23,4","75,8"
55-64,F,2023,"27,0","72,5"
65-74,F,2023,"23,5","75,2"
>75,F,2023,"18,3","80,4"